Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 21 (declaration -> TRACE type ID SEMICOLON .)
    ARRAY           reduce using rule 21 (declaration -> TRACE type ID SEMICOLON .)
    $end            reduce using rule 21 (declaration -> TRACE type ID SEMICOLON .)
    RBRACE          reduce using rule 21 (declaration -> TRACE type ID SEMICOLON .)
    ELSE            reduce using rule 21 (declaration -> TRACE type ID SEMICOLON .)


state 136

    (87) argument_list -> argument_list COMMA expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    RBRACKET        reduce using rule 87 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 87 (argument_list -> argument_list COMMA expression .)
    RPAREN          reduce using rule 87 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 137

    (84) expression -> ID LBRACKET expression . RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    RBRACKET        shift and go to state 149
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 138

    (36) if_statement -> IF LPAREN expression RPAREN . statement
    (37) if_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . compound_assignment
    (7) statement -> . increment_decrement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (13) statement -> . function_declaration
    (14) statement -> . expression SEMICOLON
    (15) statement -> . block
    (18) declaration -> . type ID ASSIGN expression SEMICOLON
    (19) declaration -> . type ID SEMICOLON
    (20) declaration -> . TRACE type ID ASSIGN expression SEMICOLON
    (21) declaration -> . TRACE type ID SEMICOLON
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (30) compound_assignment -> . ID PLUSASSIGN expression SEMICOLON
    (31) compound_assignment -> . ID MINUSASSIGN expression SEMICOLON
    (32) compound_assignment -> . ID TIMESASSIGN expression SEMICOLON
    (33) compound_assignment -> . ID DIVIDEASSIGN expression SEMICOLON
    (34) increment_decrement -> . ID INCREMENT SEMICOLON
    (35) increment_decrement -> . ID DECREMENT SEMICOLON
    (36) if_statement -> . IF LPAREN expression RPAREN statement
    (37) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) while_statement -> . WHILE LPAREN expression RPAREN statement
    (39) for_statement -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) return_statement -> . RETURN SEMICOLON
    (58) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (51) function_declaration -> . FUNCTION type ID LPAREN parameter_list RPAREN block
    (52) function_declaration -> . FUNCTION type ID LPAREN RPAREN block
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN
    (16) block -> . LBRACE statement_list RBRACE
    (17) block -> . LBRACE RBRACE
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
    (27) array_type -> . ARRAY LT type GT

    TRACE           shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FUNCTION        shift and go to state 26
    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 19
    LBRACE          shift and go to state 34
    INT             shift and go to state 35
    FLOAT_TYPE      shift and go to state 36
    STRING_TYPE     shift and go to state 37
    BOOL            shift and go to state 38
    ARRAY           shift and go to state 40

    expression                     shift and go to state 14
    statement                      shift and go to state 150
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compound_assignment            shift and go to state 6
    increment_decrement            shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    return_statement               shift and go to state 11
    print_statement                shift and go to state 12
    function_declaration           shift and go to state 13
    block                          shift and go to state 15
    type                           shift and go to state 16
    array_type                     shift and go to state 39

state 139

    (38) while_statement -> WHILE LPAREN expression RPAREN . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . compound_assignment
    (7) statement -> . increment_decrement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (13) statement -> . function_declaration
    (14) statement -> . expression SEMICOLON
    (15) statement -> . block
    (18) declaration -> . type ID ASSIGN expression SEMICOLON
    (19) declaration -> . type ID SEMICOLON
    (20) declaration -> . TRACE type ID ASSIGN expression SEMICOLON
    (21) declaration -> . TRACE type ID SEMICOLON
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (30) compound_assignment -> . ID PLUSASSIGN expression SEMICOLON
    (31) compound_assignment -> . ID MINUSASSIGN expression SEMICOLON
    (32) compound_assignment -> . ID TIMESASSIGN expression SEMICOLON
    (33) compound_assignment -> . ID DIVIDEASSIGN expression SEMICOLON
    (34) increment_decrement -> . ID INCREMENT SEMICOLON
    (35) increment_decrement -> . ID DECREMENT SEMICOLON
    (36) if_statement -> . IF LPAREN expression RPAREN statement
    (37) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) while_statement -> . WHILE LPAREN expression RPAREN statement
    (39) for_statement -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) return_statement -> . RETURN SEMICOLON
    (58) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (51) function_declaration -> . FUNCTION type ID LPAREN parameter_list RPAREN block
    (52) function_declaration -> . FUNCTION type ID LPAREN RPAREN block
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN
    (16) block -> . LBRACE statement_list RBRACE
    (17) block -> . LBRACE RBRACE
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
    (27) array_type -> . ARRAY LT type GT

    TRACE           shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FUNCTION        shift and go to state 26
    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 19
    LBRACE          shift and go to state 34
    INT             shift and go to state 35
    FLOAT_TYPE      shift and go to state 36
    STRING_TYPE     shift and go to state 37
    BOOL            shift and go to state 38
    ARRAY           shift and go to state 40

    expression                     shift and go to state 14
    statement                      shift and go to state 151
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compound_assignment            shift and go to state 6
    increment_decrement            shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    return_statement               shift and go to state 11
    print_statement                shift and go to state 12
    function_declaration           shift and go to state 13
    block                          shift and go to state 15
    type                           shift and go to state 16
    array_type                     shift and go to state 39

state 140

    (39) for_statement -> FOR LPAREN for_init SEMICOLON . expression SEMICOLON for_update RPAREN statement
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 152

state 141

    (40) for_init -> type ID . ASSIGN expression

    ASSIGN          shift and go to state 153


state 142

    (41) for_init -> ID ASSIGN . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 154

state 143

    (58) print_statement -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 144

    (51) function_declaration -> FUNCTION type ID LPAREN . parameter_list RPAREN block
    (52) function_declaration -> FUNCTION type ID LPAREN . RPAREN block
    (53) parameter_list -> . parameter_list COMMA parameter
    (54) parameter_list -> . parameter
    (55) parameter -> . type ID
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
    (27) array_type -> . ARRAY LT type GT

    RPAREN          shift and go to state 158
    INT             shift and go to state 35
    FLOAT_TYPE      shift and go to state 36
    STRING_TYPE     shift and go to state 37
    BOOL            shift and go to state 38
    ARRAY           shift and go to state 40

    type                           shift and go to state 156
    parameter_list                 shift and go to state 157
    parameter                      shift and go to state 159
    array_type                     shift and go to state 39

state 145

    (27) array_type -> ARRAY LT type GT .

    ID              reduce using rule 27 (array_type -> ARRAY LT type GT .)
    GT              reduce using rule 27 (array_type -> ARRAY LT type GT .)


state 146

    (18) declaration -> type ID ASSIGN expression SEMICOLON .

    TRACE           reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    LBRACKET        reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    ARRAY           reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 18 (declaration -> type ID ASSIGN expression SEMICOLON .)


state 147

    (29) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 160

state 148

    (20) declaration -> TRACE type ID ASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 161
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 149

    (84) expression -> ID LBRACKET expression RBRACKET .

    PLUS            reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 84 (expression -> ID LBRACKET expression RBRACKET .)


state 150

    (36) if_statement -> IF LPAREN expression RPAREN statement .
    (37) if_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    TRACE           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    LBRACKET        reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_TYPE      reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    STRING_TYPE     reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    ARRAY           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 162

  ! ELSE            [ reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN statement .) ]


state 151

    (38) while_statement -> WHILE LPAREN expression RPAREN statement .

    TRACE           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACKET        reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_TYPE      reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING_TYPE     reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    ARRAY           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN statement .)


state 152

    (39) for_statement -> FOR LPAREN for_init SEMICOLON expression . SEMICOLON for_update RPAREN statement
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 163
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 153

    (40) for_init -> type ID ASSIGN . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 164

state 154

